zcta,median age
21645,44.8
21647,54.9
21648,49.4
21649,29
21650,37
21651,40.2
21652,62.3
21653,52
21654,59.6
21655,42.5
21657,42.2
21658,47
21659,44.5
21660,35.8
21661,52.3
21662,56.5
21663,57.5
21664,43.6
21665,49.6
21666,42.6
21667,49.7
21668,41.4
21669,52.2
21671,54.2
21672,51.2
21673,44.9
21675,50.3
21676,53.5
21677,47.7
21678,47
21679,43.9
21701,39.7
21702,36.2
21703,33.3
21704,36.3
21705,44
21710,42.2
21711,42.9
21713,43.6
21714,35.4
21716,38.5
21717,50
21718,50.5
21719,36.1
21722,42.5
21723,38.7
21727,30.6
21733,41
21734,46.4
21737,42.4
21738,43.8
21740,37.3
21742,40.1
21746,35.9
21750,43.3
21754,42.7
21755,43.8
21756,40.7
21757,44
21758,40.8
21762,37.2
21766,46.6
21767,41.4
21769,42.6
21770,44.7
21771,41
21773,43.3
21774,36.5
21776,41.6
21777,37.8
21778,45.1
21779,45.3
21780,41.1
21781,17.9
21782,43.9
21783,39.9
21784,41.3
21787,40.3
21788,42.4
21790,45.7
21791,42.7
21793,39.5
21794,42.9
21795,43.8
21797,43.7
21798,42.7
21801,35.2
21802,49.3
21804,32.9
21810,45
21811,51.1
21813,45.5
21814,48.2
21817,43.5
21821,51.7
21822,44.5
21824,58
21826,32.5
21829,44.2
21830,39.7
21835,47.4
21837,41.6
21838,45.8
21840,51.8
21841,43.6
21842,50.6
21849,42.3
21850,40.5
21851,41.7
21853,25
21856,43
21861,40.9
21862,46
21863,44.3
21864,45.5
21865,51
21866,59
21867,40.5
21869,48
21871,45.9
21872,45.2
21874,38.1
21875,37.1
21890,35.6
21901,37
21902,55.6
21903,42.2
21904,40.7
21911,38.7
21912,40.9
21913,35.4
21914,43.6
21915,46
21916,71.8
21917,42
21918,41.2
21919,47.1
21920,42.6
21921,36.7
21930,50.3
22003,39.3
22015,39.7
22025,38.7
22026,30.4
22027,42
22030,32.6
22031,34.9
22032,42.2
22033,34.4
22035,0
22039,47.1
22041,35.3
22042,35.6
22043,35.9
22044,35.9
22046,39.9
22060,26.5
22066,44.6
22079,35.2
22101,45.5
22102,38.9
22124,42.4
22125,46.8
22134,23.8
22150,38
22151,39.2
22152,39.9
22153,39.3
22172,31.9
22180,39.3
22181,40.6
22182,41.9
22185,0
22191,31.2
22192,35.4
22193,32.6
22201,30.9
22202,33.9
22203,31.7
22204,33.9
22205,38.3
22206,33.2
22207,40.1
22209,30.7
22211,22.5
22213,37.6
22214,0
22301,37.2
22302,37.6
22303,35.8
22304,35.2
22305,32.8
22306,33.5
22307,44
22308,44.4
22309,35.9
22310,38.3
22311,33.4
22312,35.1
22314,38.7
22315,37.8
22401,28.8
22405,38
22406,36.6
22407,35.3
22408,35.1
22427,43.7
22432,48.3
22433,39
22435,44
22436,41.4
22437,45.8
22438,46.2
22443,45.3
22448,22.4
22454,44
22460,47.7
22469,47.4
22473,52.1
22476,45.5
22480,69.3
22482,57.7
22485,37.3
22488,49.7
22503,52
22504,50.3
22508,43.1
22509,58.5
22511,56.3
22514,42.7
22520,47.5
22529,45.4
22530,61
22534,37.7
22535,46.3
22538,42.4
22539,58.4
22542,40.5
22546,35.5
22548,60.3
22551,39.4
22553,37
22554,33.6
22556,34.1
22560,42.2
22567,40.4
22572,42.1
22576,53.2
22578,55
22579,65.6
22580,41.2
22601,34.8
22602,38
22603,43.9
22610,46.5
22611,44.3
22620,46.4
22623,39.9
22624,42.9
22625,38.9
22627,47.8
22630,39.5
22637,43.4
22639,50.2
22640,49.8
22641,48.2
22642,38.9
22643,47.6
22644,45.5
22645,41.5
22646,47.2
22650,46
22652,47.1
22654,47.4
22655,36
22656,43.8
22657,39.5
22660,44.2
22663,40.3
22664,42.6
22701,36.5
22709,44.2
22711,50.5
22712,33.4
22713,42.6
22714,39.1
22715,44.2
22716,45.7
22718,46.4
22719,49.3
22720,47.2
22722,43.3
22723,52.5
22724,41.5
22726,36.1
22727,43.9
22728,42.4
22729,40.1
22730,48.8
22731,37.5
22732,41.3
22733,38.5
22734,33.4
22735,41.7
22736,39.4
22737,42.1
22738,44
22740,50.3
22741,44.5
22742,40.6
22743,51
22747,50.3
22749,50.3
22801,23.2
22802,32.6
22807,19.4
22810,56.8
22811,46.4
22812,37.4
22815,39.6
22820,46.6
22821,38.2
22824,43
22827,42.4
22830,39.9
22831,44.2
22832,44.2
22834,42.6
22835,45.4
22840,40.7
22841,42.6
22842,42.2
22843,41.7
22844,47.3
22845,61.8
22846,39.4
22847,44.2
22849,39.9
22850,41.2
22851,40.2
22853,41.7
22901,39.7
22902,34.7
22903,26.2
22904,19.4
22911,40.5
22920,46
22922,45.1
22923,40.7
22931,49.8
22932,40.8
22935,39.8
22936,47.7
22937,41.2
22938,46.6
22939,41.5
22940,45.2
22942,42.6
22943,45.5
22946,42
22947,49.3
22948,36.5
22949,48.7
22952,44.7
22958,60.3
22959,47
22960,42.3
22963,40.9
22964,40.5
22967,47.1
22968,37.9
22969,42.9
22971,44.2
22972,46.3
22973,44.3
22974,40.7
22976,37.8
22980,41
22989,32.7
23002,42.7
23004,45.1
23005,41.1
23009,38.4
23011,40.8
23015,42.1
23021,45.7
23022,45.2
23023,47.1
23024,43.1
23025,54.8
23027,40.4
23030,46.9
23032,45.1
23035,47.9
23038,43.3
23039,49.2
23040,40.8
23043,56.9
23045,49.7
23047,47
23050,44
23055,41.9
23056,48.9
23059,37.4
23060,37.4
23061,42.7
23062,44.2
23063,42.4
23064,58.6
23065,42.1
23066,56.5
23068,49.5
23069,41.5
23070,56.3
23071,52.8
23072,42.3
23075,36.9
23076,50.8
23079,47.4
23083,41.9
23084,43.4
23085,51.4
23086,39.8
23089,45.7
23091,41.8
23092,52.4
23093,41.5
23102,47
23103,50.6
23106,39.9
23108,46.6
23109,49.6
23110,46.9
23111,39.7
23112,36.5
23113,44.1
23114,37.5
23115,38
23116,41.2
23117,46.4
23119,55.4
23120,38.2
23123,44.9
23124,39.7
23125,51.9
23126,41.2
23128,48.1
23129,42.7
23130,50.8
23138,50.3
23139,41.3
23140,44.4
23141,42.6
23146,45.1
23148,43.7
23149,45
23150,41.1
23153,41.9
23156,44.2
23160,38.3
23161,45.4
23163,54.3
23168,41.3
23169,48.8
23173,20.4
23175,53.1
23176,44.9
23177,48.2
23180,42.3
23181,40.1
23185,40.1
23187,19.2
23188,43.6
23192,43.5
23219,27.5
23220,24.1
23221,33.1
23222,38.8
23223,33.3
23224,31.1
23225,36
23226,37.1
23227,43
23228,35.4
23229,41.1
23230,39.4
23231,37.2
23233,38.2
23234,33.3
23235,42.9
23236,41.1
23237,36
23238,43.6
23250,0
23294,31.1
23301,35.7
23302,42.6
23303,48.1
23304,55.5
23306,46.3
23307,39.3
23308,39.6
23310,46.6
23313,52.5
23314,41.7
23315,43.4
23316,45.2
23320,36
23321,38.4
23322,39.5
23323,36.5
23324,31.9
23325,35.6
23336,52
23337,45.6
23347,41
23350,47.9
23354,51.4
23356,49.9
23357,30.9
23358,56.8
23359,40.5
23389,57.5
23395,54
23398,60.4
23401,47.7
23405,53.7
23407,34.2
23408,50.4
23409,42.3
23410,43.7
23413,55.6
23414,47
23415,39.3
23416,42.6
23417,50.9
23418,46.8
23420,41.7
23421,40.7
23422,43
23423,57.2
23426,46.8
23427,55.4
23430,44.7
23432,48
23433,52.2
23434,37.5
23435,36.3
23436,44.8
23437,44.3
23438,43.3
23440,48.6
23441,40.5
23442,41.6
23451,38.1
23452,35.2
23453,31
23454,35
23455,36.2
23456,37.8
23457,44.5
23459,21.3
23460,21.5
23461,21.5
23462,31.6
23464,36
23480,57.2
23486,42.3
23487,42.5
23488,40.3
23502,37
23503,32.3
23504,26.4
23505,29.4
23507,24.8
23508,23.1
23509,38.4
23510,33.1
23511,22
23513,33.1
23517,32.3
23518,36.1
23523,28.6
23551,22
23601,37.4
23602,35
23603,26.2
23604,22.2
23605,34.8
23606,30.2
23607,32
23608,31.3
23651,29.4
23661,40.7
23662,43.5
23663,33
23664,42.3
23665,22.1
23666,35.7
23669,34.4
23690,30
23691,24.5
23692,44.6
23693,39.9
23696,44.5
23701,40.5
23702,31.4
23703,35.3
23704,34.6
23707,34.4
23708,21.6
23709,22.5
23801,20.6
23803,38.1
23805,41.3
23806,19.6
23821,44.3
23824,42.3
23827,45
23828,44.8
23829,48.9
23830,44
23831,37.4
23832,36.7
23833,43
23834,40
23836,39.5
23837,43.3
23838,43.5
23839,42.9
23840,40.9
23841,43.2
23842,42.9
23843,46.8
23844,41.9
23845,52.3
23846,44.1
23847,40.3
23850,45
23851,41.3
23856,44.4
23857,50.7
23860,37.5
23866,43.2
23867,42.2
23868,35.5
23872,43.8
23874,44.5
23875,39.6
23876,45.2
23878,43.1
23879,47.4
23881,45.1
23882,44.9
23883,44.2
23884,38.6
23885,44.1
23887,54.6
23888,43.6
23889,43.6
23890,44.5
23891,32.6
23893,42.4
23894,44.5
23897,48.9
23898,45
23899,50.5
23901,33.8
23909,19.8
23915,38.9
23917,44.3
23919,54.6
23920,44
23921,45.4
23922,40
23923,42.2
23924,44.6
23927,52.8
23930,41.8
23934,45.8
23936,41
23937,43.7
23938,49.9
23942,45
23943,21.8
23944,43.7
23947,44.7
23950,42.1
23952,45.5
23954,41.6
23958,44.5
23959,44.4
23960,41.4
23962,45.7
23963,36.1
23964,45
23966,42.1
23967,44
23968,46.8
23970,43
23974,42.3
23976,48
24011,31.7
24012,39.3
24013,34.7
24014,44.3
24015,38.1
24016,35.7
24017,37.8
24018,44.4
24019,42.2
24020,20.3
24053,44.3
24054,41.9
24055,44.4
24058,43.6
24059,48.3
24060,22.6
24064,45.1
24065,44.8
24066,45.5
24067,44
24069,43.2
24070,46.5
24072,39.2
24073,36.8
24076,43.1
24077,40
24078,41
24079,43.5
24082,42.1
24083,50.5
24084,43.8
24085,46.3
24086,48.3
24087,41.4
24088,32.5
24089,45.2
24090,45.6
24091,44.8
24092,41.1
24093,43
24095,43.2
24101,46.3
24102,42.4
24104,50.7
24105,40.4
24112,44.8
24120,52.2
24121,50.3
24122,45
24124,43
24127,44.9
24128,45.2
24130,55
24131,46.5
24132,45.4
24133,45.1
24134,42.1
24136,43.9
24137,51.1
24138,43.3
24139,51.6
24141,29.8
24142,19.6
24147,45.8
24148,45.6
24149,42.1
24150,44.7
24151,41.9
24153,42.1
24161,48.8
24162,40.9
24165,45.3
24167,37.1
24168,51.5
24171,48.1
24174,44.9
24175,44.5
24176,55.8
24179,42.8
24184,45.4
24185,50.2
24201,41.1
24202,44
24210,43.2
24211,46
24216,38.7
24217,51.4
24219,39.3
24220,38.7
24221,44.3
24224,42.8
24225,44.9
24226,42.6
24228,44.6
24230,39
24236,46.3
24237,43.4
24239,54.8
24243,40.7
24244,43.1
24245,42.6
24246,33
24248,44.6
24250,44.4
24251,45
24256,42.4
24258,44.9
24260,42.2
24263,38.8
24265,40.9
24266,42.8
24269,37.6
24270,45.3
24271,45
24272,42.6
24273,40.5
24277,43
24279,39.3
24280,46.8
24281,42.1
24282,41.8
24283,43.9
24290,47.2
24292,48.9
24293,38
24301,43.5
24311,42.3
24312,43.4
24313,40.6
24314,46.4
24315,42.4
24316,46.3
24317,42.5
24318,44.3
24319,42.5
24322,48.7
24323,43.6
24324,46.3
24325,51.3
24326,53.3
24328,49.9
24330,45.2
24333,43
24340,43.1
24343,45.1
24347,43.6
24348,48
24350,42.6
24351,42.2
24352,49.7
24354,43.3
24360,41.1
24361,39.3
24363,48.7
24366,44.4
24368,41.2
24370,44
24374,43.5
24375,42.5
24377,49.5
24378,51.4
24380,41.6
24381,44.4
24382,44.9
24401,43.4
24411,40.7
24412,47.5
24413,51.7
24415,53.3
24416,39.6
24421,44.9
24422,46.1
24426,44.4
24430,39.1
24431,43.2
24432,47
24433,47.3
24435,48.1
24437,46.3
24439,46.8
24440,40.7
24441,38.7
24442,52
24445,47
24448,44.8
24450,38.1
24457,48
24458,53.1
24459,48.7
24460,47.4
24464,56.1
24465,52.8
24467,45.5
24471,45.5
24472,45.9
24473,51.1
24474,43.4
24476,43.4
24477,41.7
24479,47.2
24482,39.9
24483,48.1
24484,52.3
24485,46.2
24486,35.9
24487,45
24501,30.4
24502,28.4
24503,43.5
24504,39.7
24517,44.5
24520,43.7
24521,44.1
24522,42.9
24523,44.8
24526,45.2
24527,42.5
24528,45.3
24529,47.9
24530,43.9
24531,45.7
24534,46.3
24536,45.3
24538,40.7
24539,54
24540,42.9
24541,42.7
24549,40.7
24550,40.8
24551,41.4
24553,42.5
24554,42.8
24555,44.7
24556,44.2
24557,47
24558,46.1
24562,44.8
24563,44.2
24565,48.2
24566,43.4
24569,45.2
24570,52.5
24571,46.6
24572,42
24574,41.1
24577,44.9
24578,48.8
24579,45.4
24580,44
24581,60.3
24586,42
24588,40
24589,43.7
24590,41
24592,43.2
24593,41.2
24594,45.2
24595,20.9
24597,45.7
24598,47.4
24599,46.2
24601,42.8
24602,43.4
24603,44.4
24604,40.7
24605,42.8
24606,44.5
24607,41.3
24609,44.5
24612,47.5
24613,40.7
24614,42.7
24620,43.2
24622,45.8
24628,48.4
24630,43.2
24631,41.8
24634,44
24635,37.6
24637,43
24639,42.9
24641,41.8
24646,45.8
24649,43.9
24651,46
24656,45.9
24657,48.6
24701,42.8
24712,23.2
24714,43.8
24715,46
24716,43.5
24719,34.8
24724,44.5
24726,39.9
24729,48.3
24731,42.3
24733,43.8
24736,41.8
24737,39.2
24738,44.4
24740,42.8
24747,44
24801,43.3
24808,45.4
24811,39.4
24813,41.3
24815,43.8
24816,40.7
24817,41.8
24818,43
24822,41.6
24823,42.3
24826,45
24827,41.6
24828,43.4
24830,53.8
24831,42.7
24834,42.2
24836,51.3
24839,40.9
24843,41.3
24844,44.6
24845,45.1
24846,39.5
24847,45.2
24848,39
24849,49.1
24850,42.5
24851,42.1
24853,45.2
24854,35.9
24857,44.9
24860,46
24861,44.1
24862,42.5
24866,48
24867,50.1
24868,42.6
24869,37.6
24870,42.7
24871,48.3
24872,41.7
24873,47.5
24874,46.3
24878,49.1
24879,41.3
24880,49.8
24881,44.6
24882,37.8
24884,45.8
24887,48.5
24888,42.8
24892,42.1
24894,44
24898,38
24901,45
24910,42.8
24915,51.2
24916,46.8
24918,44.5
24920,46.7
24924,49.2
24925,42.8
24927,46.9
24931,46.6
24934,49.4
24935,48.7
24938,43.5
24941,45.4
24944,51.5
24945,47.6
24946,45.7
24951,47.4
24954,46.5
24957,42.3
24962,39
24963,41.3
24966,46.9
24970,43.4
24974,45.3
24976,44.1
24977,41.8
24981,49.9
24983,47.6
24984,49.7
24986,45.3
24991,48.4
25002,44.5
25003,41.6
25005,46.5
25007,43.4
25008,40
25009,41
25011,43.8
25015,42.6
25019,41.5
25021,39.3
25022,51.5
25024,37.4
25025,46.8
25028,40.1
25030,40.3
25031,45.4
25033,42.6
25035,45.7
25036,46.4
25039,43.2
25040,45
25043,40.7
25044,38.3
25045,43.2
25047,41.3
25048,62.5
25049,34.8
25051,45
25053,41.3
25054,41
25057,46.5
25059,43.8
25060,41.6
25061,44.6
25062,41.8
25063,44.3
25064,41.4
25067,45.1
25070,41.1
25071,43.2
25075,38.2
25076,48.2
25081,39.3
25082,41.8
25083,43
25085,44.3
25086,47.7
25088,45.7
25090,45.9
25093,36.6
25102,36.3
25103,46.2
25106,40.7
25107,43.8
25108,41.2
25109,43.1
25110,43.9
25111,38.9
25112,21.2
25113,46.4
25114,43.3
25115,46.5
25118,44.3
25119,40.3
25121,43.2
25123,43
25124,42.8
25125,40.4
25126,45.5
25130,42
25132,47.2
25133,39.8
25134,47.9
25136,31.5
25139,38.9
25140,44
25141,45.5
25142,39.8
25143,41.1
25148,40.7
25149,45
25152,42
25154,39.5
25156,55.5
25159,41.8
25160,42.7
25161,39.9
25162,42.4
25164,41.1
25165,39.6
25168,43.4
25169,39.5
25173,46.3
25174,39.3
25177,41.9
25180,44.8
25181,39.3
25183,42.5
25185,43
25186,50.4
25187,44.7
25193,38.7
25201,46.5
25202,41.8
25203,35.8
25204,52.9
25205,41.4
25206,46.8
25208,41
25209,42.9
25211,38.4
25213,40.6
25214,47
25234,42.5
25235,38.7
25239,42.9
25241,40.3
25243,44.1
25244,44.7
25245,42.5
25247,37.5
25248,43
25251,43.3
25252,44.6
25253,42.6
25259,42.8
25260,45.2
25261,42.5
25262,42.7
25264,42.6
25265,42.9
25266,43.6
25267,47.1
25268,46.5
25270,47.4
25271,40.8
25275,43.1
25276,42.6
25285,40.9
25286,44.7
25287,38.6
25301,45.7
25302,43
25303,41.5
25304,43.7
25305,0
25306,43.7
25309,43.1
25311,41.2
25312,41.6
25313,40.2
25314,43.4
25315,45
25320,42.9
25401,37.4
25403,37.4
25404,35.9
25405,37.1
25411,45.3
25413,36.6
25414,39.1
25419,41.5
25420,39.5
25422,50.3
25425,40.2
25427,40.2
25428,34.7
25430,40.3
25431,44.6
25432,42.3
25434,43.7
25437,43.4
25438,34.3
25442,41.4
25443,34.8
25444,42.7
25446,40.8
25501,40.8
25502,41.1
25503,37.8
25504,40.7
25505,42.9
25506,42.2
25507,50
25508,41.7
25510,40.4
25511,41.2
25512,42.7
25514,40.7
25515,43.5
25517,37.4
25520,41.6
25521,36.8
25523,43.3
25524,40.3
25526,39.9
25529,38.8
25530,41.7
25534,47.2
25535,43.5
25537,44.4
25540,42.4
25541,42.6
25545,41
25547,43.4
25550,43.3
25555,39.5
25557,42.2
25559,42.9
25560,41.7
25564,39.9
25565,40.3
25567,41.1
25570,41.5
25571,40.8
25573,41.7
25601,41.9
25606,41.5
25607,43.8
25608,44.1
25611,39.4
25617,44
25621,44.1
25624,47.4
25625,40
25628,36.9
25630,42.1
25632,40.5
25634,38.8
25635,43.2
25637,45.5
25638,43.3
25639,53.7
25644,39.8
25646,45
25647,45.6
25649,41.9
25650,42.3
25651,41.3
25652,39.1
25653,46.3
25654,48.8
25661,43.7
25666,35.3
25669,40.2
25670,39.5
25671,38.4
25672,38
25674,37.8
25676,35.5
25678,44.5
25688,32.3
25690,41.4
25692,38.6
25696,41.6
25699,38.4
25701,39.3
25702,40.1
25703,21.8
25704,40.8
25705,39.5
25801,42.6
25810,39.4
25811,44.3
25812,46.1
25813,37.6
25817,38.3
25818,39.3
25820,43.9
25823,43.5
25825,42.1
25826,43.1
25827,42.3
25831,42.9
25832,42.6
25836,44.8
25837,40.2
25839,35.6
25840,42.7
25841,45.1
25843,47
25844,41
25845,40.3
25846,47.7
25848,42.9
25849,42.3
25853,36.8
25854,44.9
25855,60.8
25857,43.2
25862,43.2
25864,38.2
25865,40.9
25868,45
25870,44.9
25871,37.5
25873,45.3
25875,39
25876,50.8
25878,43.2
25879,41.6
25880,37.8
25882,41.1
25901,42.3
25902,47.3
25904,43.1
25906,43.9
25907,42.5
25908,45
25911,45.5
25913,38.4
25915,39.4
25916,40
25917,42.4
25918,39.6
25920,37.8
25921,41.3
25922,43.4
25928,44.6
25932,37.9
25936,45.5
25938,41.9
25942,45.7
25951,46.6
25958,44
25962,47.2
25969,43.1
25971,43.1
25972,43.8
25976,47.1
25977,52.2
25978,47.2
25979,47.6
25981,47
25984,43.3
25985,49.9
25989,38
26003,44.6
26030,41.8
26031,40.5
26032,21.7
26033,43.4
26034,44.4
26035,44.7
26036,43.6
26037,45.7
26038,49.7
26039,39.9
26040,41.7
26041,44.1
26047,46.2
26050,40.8
26055,44.3
26056,40.8
26059,41.2
26060,45.6
26062,45.9
26070,46.4
26074,20.8
26075,41.4
26101,39.8
26104,43.5
26105,45.1
26133,43.6
26134,45.5
26136,47.4
26137,46.5
26138,41.6
26141,49.6
26142,41.2
26143,43.4
26146,46.5
26147,46
26148,45.3
26149,45.5
26150,40.7
26151,44.6
26152,49
26155,45.3
26159,45
26160,45.7
26161,49.2
26164,43.1
26167,39.9
26169,43.5
26170,41.9
26175,45.1
26178,47.6
26180,42.1
26181,44.1
26184,40
26187,44.1
26201,40.6
26202,46.8
26203,44.8
26205,42.1
26206,42.2
26208,39.2
26209,49.5
26215,44.5
26217,45.5
26218,42.4
26222,47.4
26224,51.2
26228,50.8
26230,48.2
26234,45.2
26236,42.8
26237,40.6
26238,46.2
26241,44.1
26250,41.5
26253,43.5
26254,47.8
26257,39.8
26259,47
26260,48.8
26261,49.3
26263,49
26264,43.2
26266,37.8
26267,41.9
26268,48.5
26269,41.8
26270,44
26271,48.2
26273,36.9
26275,36
26276,46.1
26278,43.6
26280,44.2
26282,48.5
26283,45.8
26285,45
26287,45.3
26288,45.7
26291,41.5
26292,50.4
26293,46.1
26294,49.6
26296,50.6
26298,50.5
26301,40.8
26320,45
26321,44.8
26323,36.6
26325,45.3
26327,44.2
26330,42.9
26335,43.4
26337,42.6
26338,44.2
26339,45.8
26342,49.2
26343,40.1
26346,44.3
26347,40.9
26348,47.2
26349,38.2
26351,35.1
26354,42.8
26361,36.4
26362,45
26366,40.5
26369,41.3
26372,45.5
26374,41.8
26376,42.9
26377,43.4
26378,43.6
26384,43.3
26385,42.1
26386,41.3
26404,43.7
26405,44
26408,44
26410,43.6
26411,47.6
26412,44.3
26415,39.5
26416,40.2
26419,43.9
26421,44
26422,46
26424,40.4
26425,46.9
26426,42.6
26430,37.6
26431,42
26435,43
26436,40
26437,40.4
26438,47.5
26440,41.3
26443,42.2
26444,43
26447,41.8
26448,40.8
26451,39.7
26452,43.6
26456,44.9
26501,37.3
26505,23.1
26508,36.5
26519,43
26520,46.9
26521,42.5
26525,37.8
26534,40.2
26537,43.1
26541,41.9
26542,42.1
26543,37
26547,37.6
26554,40.1
26559,41.5
26560,47.2
26562,47.9
26563,36.5
26568,40
26570,43.5
26571,43.8
26572,43
26574,43
26575,46.1
26576,39.4
26581,42.7
26582,43.5
26585,48.9
26586,43.4
26587,43.2
26588,43.6
26590,41.6
26591,41.7
26601,43.3
26610,44
26611,41.7
26615,42.6
26617,49.9
26619,39.3
26621,42.7
26623,42.8
26624,45.2
26627,44.4
26629,46.4
26631,46
26636,39.8
26638,45
26651,42.5
26656,39.2
26660,46.8
26662,41.7
26676,47.8
26678,41.3
26679,44.6
26680,41.3
26681,43.6
26684,44
26690,41.4
26691,41.9
26704,39.6
26705,45.1
26707,43.8
26710,42.2
26711,42.1
26714,48.1
26716,47.5
26717,41.3
26719,43.1
26720,46.5
26722,48.9
26726,41
26731,39.3
26739,46.9
26743,43.4
26750,37.2
26753,44
26755,44.4
26757,43.7
26761,41.1
26763,41.8
26764,44.9
26767,45.9
26801,49.1
26802,37.4
26804,44.1
26807,49.7
26808,44
26810,52.5
26812,46.9
26814,48.6
26815,49.9
26817,40.6
26818,36
26823,48.5
26833,41.4
26836,40.1
26845,42.3
26847,44.8
26851,44.8
26852,42.5
26855,46.2
26865,46.5
26866,49.7
26884,49
27006,46.1
27007,39.6
27009,40.7
27011,41.7
27012,42.2
27013,38.3
27014,39.6
27016,43.4
27017,37.3
27018,41.9
27019,44.8
27020,39.4
27021,41.1
27022,45.1
27023,43.5
27024,40.9
27025,43.1
27027,43
27028,40.5
27030,41.7
27040,44.6
27041,42.4
27042,42.3
27043,43.6
27045,40.1
27046,42
27047,40.4
27048,42
27050,44.5
27051,40.3
27052,43.8
27053,44.7
27054,39.1
27055,41.5
27101,37.2
27103,35.3
27104,41.8
27105,35.1
27106,36.6
27107,34.4
27109,19.7
27110,19.9
27127,34.8
27201,43.3
27203,33.9
27205,40.4
27207,43.4
27208,43.9
27209,33.3
27212,39.2
27214,36.6
27215,41.3
27217,37.9
27229,34.5
27231,45.2
27233,43.4
27235,45.5
27239,43
27242,38.6
27243,41.3
27244,23.2
27248,40.6
27249,40.5
27252,46.3
27253,39.1
27258,39.3
27260,33.1
27262,36.1
27263,39.1
27265,38.3
27278,41.2
27281,38.8
27282,40.1
27283,44.7
27284,39.9
27288,42.4
27291,46.7
27292,40.5
27295,41.2
27298,40.9
27299,36.5
27301,38.8
27302,39
27305,44.1
27306,46.8
27310,40.9
27311,44.4
27312,47.3
27313,44.5
27314,45.2
27315,44.3
27316,39.7
27317,38.3
27320,42.2
27325,38.5
27326,41.7
27330,36.7
27332,35.2
27340,34.8
27341,41.1
27343,47.2
27344,36.6
27349,40.9
27350,40.7
27355,40.9
27356,39.5
27357,39.7
27358,42.2
27360,38.8
27370,41.7
27371,40.4
27376,48.1
27377,37.9
27379,45.9
27401,25.4
27403,25.4
27405,32.8
27406,36.5
27407,33
27408,42.9
27409,31.7
27410,40.1
27455,39.6
27501,35
27502,35.5
27503,45.6
27504,37.6
27505,35.3
27507,43.1
27508,39
27509,39.5
27510,29.5
27511,38.8
27513,36.5
27514,24
27516,32.8
27517,41.2
27518,40.7
27519,35
27520,35.5
27521,34.9
27522,37.7
27523,38.8
27524,37.3
27525,38.2
27526,36.6
27527,35.5
27529,37.2
27530,38.6
27531,21.3
27534,36.8
27536,38.1
27537,38.9
27539,36.7
27540,33.7
27541,43.9
27542,38.8
27544,38.9
27545,33.4
27546,32.2
27549,40.3
27551,52.5
27553,41.1
27555,37.6
27556,39.7
27557,36.6
27559,42.1
27560,31.9
27562,45.8
27563,40.6
27565,41.8
27568,39.4
27569,36.4
27571,35.4
27572,44.2
27573,40.6
27574,41.9
27576,35.7
27577,37.3
27581,40.1
27582,46.5
27583,39.8
27587,36.8
27589,43.3
27591,35.5
27592,35.2
27596,38
27597,37.8
27601,30.3
27603,32.1
27604,33.5
27605,34.6
27606,27
27607,22.6
27608,38.3
27609,37.4
27610,31.1
27612,36.2
27613,36.4
27614,38.3
27615,40.8
27616,31.7
27617,33
27701,32.3
27703,32.7
27704,33.3
27705,31
27707,31.8
27709,31.9
27712,44.3
27713,32.9
27801,38.1
27803,41.4
27804,38.9
27805,44.3
27806,47.7
27807,35.6
27808,50.7
27809,41.2
27810,47.3
27812,45.7
27813,36.8
27814,49.9
27816,39.5
27817,45.4
27818,45.4
27819,40
27820,42.8
27821,43.8
27822,43.8
27823,40.9
27824,45.4
27825,50.8
27826,36.7
27827,53.3
27828,40
27829,45.7
27830,43.3
27831,43.8
27832,42.5
27834,31
27837,36.3
27839,44
27840,45.9
27841,46
27842,59.4
27843,47.8
27844,38.8
27845,45.9
27846,43
27847,40.5
27849,38.9
27850,52.2
27851,39.9
27852,41
27853,44.4
27855,36.9
27856,41.1
27857,50.6
27858,25
27860,43.1
27861,53.5
27862,48.2
27863,35.2
27864,39.3
27865,44.3
27866,44.5
27869,47.5
27870,39.4
27871,44.8
27872,50.4
27873,46.1
27874,46.3
27875,48.4
27876,45.9
27878,36.2
27879,36.6
27880,37
27881,51.1
27882,41
27883,42.2
27884,40.6
27885,50.3
27886,40.8
27888,35
27889,40.4
27890,39.6
27891,42.3
27892,43
27893,36.8
27896,39.7
27897,40.6
27909,36.6
27910,41.3
27915,50.1
27916,43.4
27917,40.7
27919,45.4
27920,40.9
27921,40.1
27922,43.9
27923,45.3
27924,44.9
27925,41.4
27926,42
27927,56.2
27928,43.6
27929,48.6
27932,45.1
27935,41.5
27936,46
27937,40.1
27938,46
27939,41.5
27941,47.3
27942,47.4
27943,46.8
27944,46.7
27946,45
27947,43.1
27948,39.8
27949,49.6
27950,44.4
27953,40.9
27954,42
27956,38
27957,48.4
27958,38.5
27959,46.9
27960,38.2
27962,42.7
27964,45.3
27965,44.4
27966,39.4
27967,47.3
27968,42.8
27970,46.5
27972,48.1
27973,39.9
27974,44.2
27976,39
27978,50.2
27979,44.5
27980,41.6
27981,40.9
27982,42
27983,41.8
27985,43.7
27986,40.8
28001,40.7
28006,42.5
28007,42.5
28009,41.4
28012,39.4
28016,38.2
28017,19.9
28018,43.1
28019,40.3
28020,43.5
28021,42
28023,40.4
28025,36.7
28027,35.5
28031,37.8
28032,40
28033,39
28034,38.8
28036,37
28037,41.8
28039,33.5
